 1 3.535534 3.535534 2
 9 3.535534 3.535534 1
 17 1.0606601 1.0606601 2
 25 1.0606601 1.0606601 1
 2 0.0 5.0 2
 10 0.0 5.0 1
 18 0.0 1.5 2
 26 0.0 1.5 1
 3 -3.535534 3.535534 2
 11 -3.535534 3.535534 1
 19 -1.0606601 1.0606601 2
 27 -1.0606601 1.0606601 1
 4 -5.0 0.0 2
 12 -5.0 0.0 1
 20 -1.5 0.0 2
 28 -1.5 0.0 1
 5 -3.535534 -3.535534 2
 13 -3.535534 -3.535534 1
 21 -1.0606601 -1.0606601 2
 29 -1.0606601 -1.0606601 1
 6 0.0 -5.0 2
 14 0.0 -5.0 1
 22 0.0 -1.5 2
 30 0.0 -1.5 1
 7 3.535534 -3.535534 2
 15 3.535534 -3.535534 1
 23 1.0606601 -1.0606601 2
 31 1.0606601 -1.0606601 1
 8 5.0 0.0 2
 16 5.0 0.0 1
 24 1.5 0.0 2
 32 1.5 0.0 1
Faces:
 1 2 3 4 5 6 7 8 -24 23 22 21 20 19 18 17 24 -8.
 16 15 14 13 12 11 10 9 -25 26 27 28 29 30 31 32 25 -9.
 2 1 9 10.
 17 18 26 25.
 3 2 10 11.
 18 19 27 26.
 4 3 11 12.
 19 20 28 27.
 5 4 12 13.
 20 21 29 28.
 6 5 13 14.
 21 22 30 29.
 7 6 14 15.
 22 23 31 30.
 8 7 15 16.
 23 24 32 31.
 1 8 16 9.
 24 17 25 32.
