 1 7.071068 7.071068 1
 9 7.071068 7.071068 0
 17 1.0606601 1.0606601 1
 25 1.0606601 1.0606601 0
 2 0.0 10.0 1
 10 0.0 10.0 0
 18 0.0 1.5 1
 26 0.0 1.5 0
 3 -7.071068 7.071068 1
 11 -7.071068 7.071068 0
 19 -1.0606601 1.0606601 1
 27 -1.0606601 1.0606601 0
 4 -10.0 0.0 1
 12 -10.0 0.0 0
 20 -1.5 0.0 1
 28 -1.5 0.0 0
 5 -7.071068 -7.071068 1
 13 -7.071068 -7.071068 0
 21 -1.0606601 -1.0606601 1
 29 -1.0606601 -1.0606601 0
 6 0.0 -10.0 1
 14 0.0 -10.0 0
 22 0.0 -1.5 1
 30 0.0 -1.5 0
 7 7.071068 -7.071068 1
 15 7.071068 -7.071068 0
 23 1.0606601 -1.0606601 1
 31 1.0606601 -1.0606601 0
 8 10.0 0.0 1
 16 10.0 0.0 0
 24 1.5 0.0 1
 32 1.5 0.0 0
Faces:
 1 2 3 4 5 6 7 8 -24 23 22 21 20 19 18 17 24 -8.
 16 15 14 13 12 11 10 9 -25 26 27 28 29 30 31 32 25 -9.
 2 1 9 10.
 17 18 26 25.
 3 2 10 11.
 18 19 27 26.
 4 3 11 12.
 19 20 28 27.
 5 4 12 13.
 20 21 29 28.
 6 5 13 14.
 21 22 30 29.
 7 6 14 15.
 22 23 31 30.
 8 7 15 16.
 23 24 32 31.
 1 8 16 9.
 24 17 25 32.
